id,position
7,66.0
14,75.0
21,-54.0
28,61.0
35,97.0
42,34.0
49,46.0
56,76.0
63,76.0
70,76.0
77,-129.0
84,-129.0
91,-12.0
98,-12.0
105,78.0
112,78.0
119,78.0
126,78.0
133,-100.0
140,106.0
147,113.0
154,119.0
161,67.0
168,92.0
175,118.0
182,118.0
189,118.0
196,18.0
203,39.0
210,111.0
217,51.0
224,99.0
231,99.0
238,99.0
245,-56.0
252,-56.0
259,-112.0
266,-112.0
273,95.0
280,109.0
287,109.0
294,109.0
301,109.0
308,-87.0
315,99.0
322,-15.0
329,91.0
336,91.0
343,66.0
350,66.0
357,66.0
364,66.0
371,89.0
378,-52.0
385,82.0
392,82.0
399,-43.0
406,99.0
413,99.0
420,-48.0
427,-96.0
434,-96.0
441,100.0
448,83.0
455,83.0
462,124.0
469,124.0
476,-79.0
483,113.0
490,-52.0
497,107.0
504,79.0
511,-148.0
518,-148.0
525,-148.0
532,92.0
539,-124.0
546,76.0
553,76.0
560,76.0
567,140.0
574,136.0
581,115.0
588,-151.0
595,-151.0
602,-143.0
609,-118.0
616,-98.0
623,-57.0
630,-117.0
637,58.0
644,-102.0
651,103.0
658,103.0
665,78.0
672,116.0
679,11.0
686,11.0
693,11.0
700,-124.0
707,-124.0
714,-124.0
721,-90.0
728,-155.0
735,112.0
742,112.0
749,112.0
756,-18.0
763,-116.0
770,-116.0
777,-119.0
784,-119.0
791,-119.0
798,102.0
805,-108.0
812,-108.0
819,-156.0
826,-156.0
833,-156.0
840,110.0
847,108.0
854,108.0
861,-101.0
868,-124.0
875,-124.0
882,105.0
889,105.0
896,-10.0
903,-149.0
910,-127.0
917,-127.0
924,174.0
931,-116.0
938,-102.0
945,-102.0
952,117.0
959,84.0
966,-159.0
973,-159.0
980,37.0
987,105.0
994,105.0
1001,105.0
1008,102.0
1015,135.0
1022,104.0
1029,104.0
1036,128.0
1043,139.0
1050,-78.0
1057,-166.0
1064,-130.0
1071,-106.0
1078,-120.0
1085,132.0
1092,132.0
1099,126.0
1106,-46.0
1113,22.0
1120,40.0
1127,23.0
1134,23.0
1141,23.0
1148,116.0
1155,30.0
1162,-47.0
1169,91.0
1176,102.0
1183,-77.0
1190,72.0
1197,119.0
1204,75.0
1211,27.0
1218,48.0
1225,48.0
1232,48.0
1239,-22.0
1246,-41.0
1253,25.0
1260,41.0
1267,-1.0
1274,15.0
1281,67.0
1288,67.0
1295,67.0
1302,67.0
1309,63.0
1316,-87.0
1323,-87.0
1330,87.0
1337,50.0
1344,108.0
1351,87.0
1358,81.0
1365,73.0
1372,-56.0
1379,-95.0
1386,80.0
1393,109.0
1400,-40.0
1407,28.0
1414,-93.0
1421,-93.0
1428,-93.0
1435,104.0
1442,104.0
1449,-75.0
